source,target,weight
30105,28942,494528
30105,8692,494528
30105,60094,494528
30105,20575,494528
30105,45938,494528
30105,54971,494528
30105,62257,494528
30105,1020,494528
30105,98751,494528
30105,82016,494528
30105,13800,494528
30105,52681,494529
30105,80113,494529
30105,64316,494529
30105,94472,494529
30105,23762,494529
30105,12860,494529
30105,61008,494529
30105,3164,494529
30105,24259,494529
80740,29758,388294
80740,47869,388294
80740,79227,388294
80740,68225,388294
80740,65031,388294
80740,90735,388294
80740,84696,388294
80740,67988,388294
80740,33384,388294
80740,57761,388294
80740,90295,388294
80740,28815,388294
80740,39965,388295
80740,48861,388295
80740,96543,388295
80740,83049,388295
80740,36644,388295
80740,12726,388295
80740,38032,388295
80740,19808,388295
92735,16792,306536
92735,98862,306536
92735,64222,306536
92735,45890,306536
92735,76199,306536
92735,94635,306536
92735,11443,306536
92735,82726,306536
92735,78865,306536
92735,93295,306536
92735,23512,306536
92735,62065,306536
92735,63711,306536
92735,34121,306536
92735,53801,306536
92735,41429,306536
92735,12806,306537
92735,58732,306537
92735,9507,306537
92735,61512,306537
92735,87991,306537
92735,83840,306537
92735,30584,306537
92735,17423,306537
92735,44570,306537
1615,72623,639229
1615,6322,639229
1615,19592,639229
1615,21254,639230
1615,54400,639230
1615,8552,639230
1615,80966,639230
1615,46860,639230
1615,7203,639230
1615,11667,639230
1615,6054,639230
1615,37081,639230
1615,33284,639230
1615,3335,639230
4161,7806,249081
4161,93672,249081
4161,75260,249081
4161,52002,249081
4161,50023,249081
4161,7038,249081
4161,32828,249081
4161,99617,249081
4161,34858,249081
4161,28744,249081
4161,43619,249081
4161,96342,249082
4161,27404,249082
4161,1599,249082
4161,98501,249082
4161,94376,249082
4161,44546,249082
4161,6724,249082
4161,10834,249082
4161,88949,249082
4161,54547,249082
4161,76270,249082
4161,64321,249082
4161,73770,249082
4161,39477,249082
4161,29501,249082
4161,2174,249082
4161,83480,249082
4161,49193,249082
33203,7242,882647
33203,784,882647
33203,65196,882647
33203,80364,882647
33203,8056,882647
33203,69621,882647
33203,97479,882648
33203,34537,882648
33203,15088,882648
41969,65969,1835026
41969,13881,1835026
41969,76026,1835027
41969,92875,1835027
41969,69841,1835027
37177,21392,362164
37177,90607,362164
37177,88400,362164
37177,70964,362164
37177,63029,362164
37177,80337,362164
37177,14656,362164
37177,89730,362164
37177,93055,362164
37177,68699,362164
37177,68229,362164
37177,13407,362164
37177,887,362164
37177,48011,362164
37177,3092,362164
37177,57772,362164
37177,31269,362164
37177,69355,362164
37177,9363,362164
37177,30714,362164
37177,39631,362164
37177,33994,362164
37177,96016,362164
37177,67648,362164
31439,89434,554345
31439,90146,554345
31439,8611,554345
31439,3183,554345
31439,18533,554345
31439,6470,554345
31439,27405,554345
31439,97140,554345
31439,58911,554346
31439,20213,554346
31439,17450,554346
31439,63072,554346
31439,84089,554346
31439,42081,554346
84352,79147,640046
84352,80053,640046
84352,61309,640047
84352,54502,640047
84352,94793,640047
84352,24728,640047
84352,36919,640047
84352,46738,640047
84352,62404,640047
84352,49860,640047
84352,9117,640047
95615,43405,708894
95615,97885,708894
95615,15768,708894
95615,13218,708894
95615,93239,708894
95615,20217,708895
95615,13591,708895
95615,65665,708895
95615,27376,708895
95615,1638,708895
95615,35853,708895
95615,70742,708895
41220,39061,1769355
41220,48727,1769355
41220,21809,1769355
41220,26639,1769356
39284,62427,274171
39284,87467,274171
39284,53948,274171
39284,5032,274171
39284,68774,274171
39284,40321,274171
39284,95596,274171
39284,2955,274171
39284,91794,274171
39284,45479,274171
39284,63272,274171
39284,67144,274171
39284,7228,274171
39284,47704,274171
39284,74691,274171
39284,4429,274171
39284,13670,274171
39284,85867,274171
39284,18192,274171
39284,28414,274171
39284,55092,274171
39284,4394,274171
39284,74901,274171
39284,2683,274171
39284,87826,274171
39284,13963,274171
39284,29925,274171
39284,61097,274172
39284,13638,274172
82688,77924,292038
82688,91706,292038
82688,87880,292038
82688,18305,292038
82688,74062,292038
82688,83006,292038
82688,39778,292038
82688,32368,292038
82688,12943,292038
82688,67262,292038
82688,48186,292038
82688,6015,292038
82688,34921,292038
82688,28976,292038
82688,16779,292038
82688,88240,292038
82688,4870,292038
82688,32981,292038
82688,75676,292038
82688,69388,292038
82688,97318,292038
82688,42411,292039
82688,13222,292039
82688,99496,292039
82688,1932,292039
30965,80135,398394
30965,88488,398394
30965,57075,398394
30965,40167,398394
30965,24981,398394
30965,57149,398394
30965,14030,398394
30965,45553,398394
30965,80750,398394
30965,49600,398394
30965,93262,398394
30965,25307,398394
30965,63112,398394
30965,14080,398394
30965,95733,398394
30965,63228,398394
30965,4845,398394
30965,45785,398395
30965,74470,398395
30965,32822,398395
30965,23309,398395
72032,68884,391866
72032,35234,391866
72032,44712,391866
72032,21863,391867
72032,30284,391867
72032,68776,391867
72032,77528,391867
72032,13268,391867
72032,12595,391867
72032,27847,391867
72032,15477,391867
72032,57885,391867
72032,76683,391867
72032,45427,391867
72032,92818,391867
72032,49478,391867
72032,67354,391867
72032,44038,391867
72032,31247,391867
72032,82095,391867
72032,63396,391867
24041,96977,322413
24041,33426,322413
24041,46541,322413
24041,23893,322413
24041,86853,322413
24041,45493,322413
24041,33601,322413
24041,16524,322413
24041,56913,322413
24041,36891,322413
24041,18626,322413
24041,1666,322413
24041,34756,322413
24041,66669,322413
24041,55422,322413
24041,39060,322413
24041,88176,322413
24041,21197,322413
24041,92217,322414
24041,39661,322414
24041,56984,322414
24041,9570,322414
24041,49937,322414
82410,59581,713808
82410,21955,713809
82410,15915,713809
82410,94012,713809
82410,25362,713809
82410,27412,713809
82410,79849,713809
82410,26063,713809
82410,77984,713809
82410,41940,713809
82410,88645,713809
82410,87881,713809
24441,12242,2954186
24441,23236,2954186
24441,94201,2954186
43439,91672,502828
43439,36605,502828
43439,82179,502828
43439,12117,502828
43439,53631,502828
43439,48679,502828
43439,13115,502828
43439,63955,502828
43439,16638,502828
43439,46827,502828
43439,46060,502828
43439,60266,502828
43439,5029,502828
43439,62290,502828
43439,89414,502828
43439,94137,502828
43439,58551,502828
43439,71167,502828
69208,42692,372321
69208,54010,372321
69208,44409,372321
69208,94632,372321
69208,51747,372321
69208,21453,372321
69208,42627,372321
69208,97637,372321
69208,66062,372321
69208,71259,372321
69208,55007,372321
69208,62050,372321
69208,23494,372321
69208,38720,372321
69208,24349,372321
69208,7654,372321
69208,85699,372321
69208,98036,372321
69208,32455,372321
69208,91032,372321
69208,6897,372321
69208,51077,372321
69208,13633,372321
69208,48273,372322
71475,10234,1002226
71475,75572,1002226
71475,50788,1002226
71475,8847,1002226
71475,34483,1002227
71475,72492,1002227
71475,54332,1002227
75076,30252,420044
75076,50080,420044
75076,98057,420044
75076,30180,420044
75076,92527,420044
75076,24618,420044
75076,6644,420044
75076,24841,420044
75076,20067,420044
75076,6646,420044
75076,90581,420044
75076,50112,420044
75076,75668,420044
75076,66439,420044
75076,16595,420044
75076,71373,420045
75076,49051,420045
75076,34544,420045
75076,1512,420045
82930,82726,779884
82930,72794,779884
82930,43090,779884
82930,16422,779884
82930,85116,779884
82930,83961,779884
82930,29156,779884
82930,89577,779884
82930,45031,779884
82930,67096,779885
13919,53522,323248
13919,61430,323248
13919,33512,323248
13919,45513,323248
13919,90767,323248
13919,11846,323248
13919,25667,323248
13919,27636,323248
13919,63975,323248
13919,50139,323248
13919,86945,323248
13919,87092,323248
13919,68015,323248
13919,79614,323248
13919,31440,323248
13919,57534,323248
13919,26472,323248
13919,6984,323248
13919,33911,323248
13919,44716,323248
13919,57919,323248
13919,95350,323248
13919,95241,323248
13919,59719,323249
42454,32893,7270189
32893,30530,7270189
30530,36647,7270189
36647,64269,7270189
64269,48051,7270189
48051,1970,7270189
44881,76348,5983503
76348,96871,5983503
96871,70897,5983503
70897,98417,5983503
98417,77678,5983503
77678,98047,5983503
98047,60563,5983503
60563,414,5983503
414,84965,5983503
58314,96855,6944610
96855,92885,6944610
92885,85539,6944610
85539,74228,6944610
74228,35778,6944610
35778,66713,6944610
66713,8567,6944610
8567,87555,6944610
87555,91021,6944610
91021,59712,6944610
59712,33274,6944610
33274,95242,6944610
95242,70731,6944610
70731,41780,6944610
41780,35225,6944610
35225,47114,6944610
47114,13272,6944610
13272,5645,6944610
5645,70436,6944610
70436,2802,6944610
2802,87433,6944610
87433,90992,6944610
90992,4943,6944610
83481,18652,7259213
18652,46559,7259213
46559,82128,7259213
82128,35540,7259213
35540,48703,7259213
48703,4689,7259213
4689,73081,7259213
73081,43005,7259213
43005,23718,7259213
23718,75731,7259213
75731,13541,7259213
13541,86616,7259213
86616,30351,7259213
30351,54421,7259213
54421,71902,7259213
71902,89585,7259213
89585,62633,7259213
62633,51413,7259213
51413,51492,7259213
51492,67532,7259213
67532,20238,7259213
20238,95209,7259213
95209,12159,7259213
12159,31132,7259213
51905,83520,7042628
83520,21933,7042628
21933,28680,7042628
28680,61453,7042628
61453,99444,7042628
99444,25410,7042628
25410,98222,7042628
98222,48954,7042628
48954,62123,7042628
62123,1008,7042628
1008,19795,7042628
19795,36123,7042628
47590,16290,7130066
16290,12859,7130066
12859,60685,7130066
60685,93590,7130066
93590,41731,7130066
41731,59544,7130066
59544,34132,7130066
34132,28150,7130066
28150,44752,7130066
44752,63384,7130066
63384,28424,7130066
28424,17067,7130066
17067,61320,7130066
61320,11181,7130066
70212,19597,7474036
19597,1265,7474036
1265,66955,7474036
66955,47361,7474036
47361,55499,7474036
55499,37773,7474036
37773,25554,7474036
25554,59135,7474036
59135,50648,7474036
50648,67134,7474036
67134,98434,7474036
98434,15793,7474036
15793,28005,7474036
28005,77462,7474036
31270,93784,7629866
93784,12394,7629866
12394,12290,7629866
12290,31377,7629866
31377,45615,7629866
45615,18899,7629866
18899,79698,7629866
79698,5891,7629866
5891,27880,7629866
29182,4588,7881878
4588,30874,7881878
30874,10085,7881878
10085,75200,7881878
75200,90043,7881878
90043,18262,7881878
18262,27723,7881878
27723,76733,7881878
76733,60635,7881878
60635,79115,7881878
79115,81153,7881878
81153,61280,7881878
61280,70824,7881878
25682,59982,5505135
59982,87061,5505135
87061,55735,5505135
55735,81463,5505135
81463,29791,5505135
29791,84810,5505135
84810,18415,5505135
18415,40262,5505135
40262,91800,5505135
91800,78720,5505135
78720,23436,5505135
23436,23329,5505135
23329,77289,5505135
77289,24637,5505135
24637,23120,5505135
23120,23021,5505135
23021,35384,5505135
35384,36942,5505135
36942,44071,5505135
44071,6211,5505135
6211,40833,5505135
40833,69782,5505135
69782,1906,5505135
39185,10202,5004735
10202,8566,5004735
8566,68275,5004735
68275,54367,5004735
54367,31610,5004735
31610,65175,5004735
65175,2349,5004735
2349,59772,5004735
59772,91404,5004735
91404,54988,5004735
54988,88062,5004735
88062,51626,5004735
51626,12781,5004735
20849,70229,5820894
70229,355,5820894
355,32083,5820894
32083,7844,5820894
7844,57355,5820894
57355,23333,5820894
23333,51985,5820894
51985,90802,5820894
90802,27855,5820894
27855,22279,5820894
22279,78391,5820894
78391,65372,5820894
65372,8719,5820894
8719,59910,5820894
59910,18263,5820894
18263,48977,5820894
48977,90823,5820894
90823,92278,5820894
92278,59150,5820894
59150,55884,5820894
55884,15913,5820894
15913,99193,5820894
99193,2405,5820894
30553,89924,7013498
89924,75789,7013498
75789,8475,7013498
8475,68269,7013498
68269,17819,7013498
17819,9884,7013498
9884,95983,7013498
95983,56458,7013498
56458,22341,7013498
22341,636,7013498
636,63148,7013498
63148,89382,7013498
89382,44038,7013498
44038,49500,7013498
49500,89628,7013498
89628,68940,7013498
68940,8637,7013498
8637,38215,7013498
38215,35484,7013498
35484,3185,7013498
3185,46114,7013498
85457,50028,5523379
50028,56742,5523379
56742,1366,5523379
1366,3381,5523379
3381,50866,5523379
50866,62749,5523379
62749,3912,5523379
3912,62828,5523379
62828,62413,5523379
62413,8657,5523379
8657,57832,5523379
57832,82169,5523379
82169,36275,5523379
36275,18972,5523379
18972,62001,5523379
62001,50177,5523379
50177,94708,5523379
94708,41032,5523379
41032,30699,5523379
30699,97635,5523379
97635,90379,5523379
73532,58640,6654803
58640,1577,6654803
1577,84551,6654803
84551,97738,6654803
97738,92460,6654803
92460,6599,6654803
6599,32997,6654803
32997,57384,6654803
57384,42460,6654803
42460,32346,6654803
32346,26734,6654803
26734,78224,6654803
78224,64582,6654803
64582,57711,6654803
57711,89866,6654803
89866,9408,6654803
9408,47099,6654803
47099,28292,6654803
28292,24583,6654803
24583,94580,6654803
94580,98137,6654803
98137,52566,6654803
52566,8509,6654803
8509,82804,6654803
61330,80052,7012527
80052,52054,7012527
52054,75252,7012527
75252,94658,7012527
94658,29555,7012527
29555,83209,7012527
83209,25531,7012527
25531,37485,7012527
37485,52245,7012527
52245,27205,7012527
27205,7012,7012527
34166,99897,6763814
99897,90762,6763814
90762,94652,6763814
94652,294,6763814
294,42293,6763814
57833,5702,5815280
5702,65057,5815280
65057,8971,5815280
8971,71695,5815280
71695,40056,5815280
40056,65904,5815280
65904,38537,5815280
38537,93771,5815280
93771,48889,5815280
48889,37799,5815280
37799,78632,5815280
78632,66144,5815280
66144,55902,5815280
55902,46192,5815280
46192,92695,5815280
92695,9761,5815280
9761,73630,5815280
73630,79987,5815280
79987,9368,5815280
9368,88486,5815280
88486,66606,5815280
66606,35053,5815280
35053,50985,5815280
50985,88714,5815280
95835,53518,7952497
53518,60865,7952497
60865,67506,7952497
67506,41341,7952497
41341,25679,7952497
3961,76162,6850595
76162,71574,6850595
71574,67662,6850595
67662,57384,6850595
57384,90524,6850595
68625,17909,6615328
17909,38002,6615328
38002,56721,6615328
56721,33784,6615328
33784,51575,6615328
51575,78164,6615328
78164,93853,6615328
93853,76022,6615328
76022,19634,6615328
66897,87520,6421783
87520,87615,6421783
87615,52483,6421783
52483,76267,6421783
76267,45383,6421783
45383,5110,6421783
5110,62286,6421783
62286,81909,6421783
81909,26650,6421783
26650,63119,6421783
63119,41122,6421783
41122,54119,6421783
54119,97966,6421783
950,88357,6493011
88357,96627,6493011
96627,71881,6493011
71881,10608,6493011
10608,16272,6493011
16272,62981,6493011
62981,11695,6493011
11695,74486,6493011
74486,38258,6493011
38258,93492,6493011
93492,2466,6493011
2466,44313,6493011
44313,37630,6493011
37630,98242,6493011
98242,15558,6493011
15558,81278,6493011
14363,95594,5972619
95594,35300,5972619
35300,1991,5972619
1991,82483,5972619
82483,63326,5972619
63326,70242,5972619
70242,63810,5972619
63810,22306,5972619
21038,16863,6352694
16863,38558,6352694
38558,57768,6352694
57768,9810,6352694
9810,51713,6352694
51713,61936,6352694
61936,68283,6352694
68283,51673,6352694
51673,65837,6352694
65837,26663,6352694
45741,44840,7422956
44840,15517,7422956
15517,7654,7422956
7654,86315,7422956
86315,46239,7422956
46239,96888,7422956
96888,43458,7422956
43458,10997,7422956
10997,33473,7422956
33473,32740,7422956
32740,9490,7422956
9490,56185,7422956
56185,32420,7422956
32420,77936,7422956
77936,78819,7422956
78819,47111,7422956
47111,34947,7422956
34947,55838,7422956
55838,13410,7422956
13410,95198,7422956
95198,76344,7422956
76344,23503,7422956
23503,74586,7422956
74586,22963,7422956
44827,27662,5268988
27662,92734,5268988
92734,63730,5268988
63730,77073,5268988
77073,33133,5268988
33133,43171,5268988
10560,16835,7621775
16835,58819,7621775
58819,55033,7621775
55033,86948,7621775
86948,31965,7621775
31965,69542,7621775
69542,74761,7621775
74761,78808,7621775
78808,24306,7621775
24306,23199,7621775
23199,65145,7621775
65145,96091,7621775
96091,46638,7621775
46638,50729,7621775
50729,90209,7621775
90209,75622,7621775
75622,73215,7621775
73215,89274,7621775
89274,64868,7621775
64868,99007,7621775
99007,77724,7621775
77724,46022,7621775
58107,95867,6937925
95867,98698,6937925
98698,67570,6937925
67570,32548,6937925
32548,55468,6937925
55468,4017,6937925
4017,33174,6937925
33174,81173,6937925
81173,48265,6937925
34989,47569,5806795
47569,54151,5806795
54151,44075,5806795
44075,55646,5806795
55646,86023,5806795
86023,65468,5806795
65468,70267,5806795
70267,93794,5806795
93794,98765,5806795
98765,75873,5806795
75873,57428,5806795
57428,55403,5806795
55403,21474,5806795
21474,47698,5806795
47698,82632,5806795
21697,31137,6738027
31137,57938,6738027
57938,41703,6738027
41703,46047,6738027
46047,74994,6738027
74994,23866,6738027
23866,91137,6738027
91137,12080,6738027
12080,67573,6738027
67573,21941,6738027
21941,76094,6738027
76094,78341,6738027
78341,81126,6738027
81126,2720,6738027
2720,12602,6738027
12602,39850,6738027
39850,12122,6738027
13911,92420,7525659
92420,31871,7525659
31871,861,7525659
861,56503,7525659
56503,12445,7525659
12445,97343,7525659
97343,12363,7525659
12363,60363,7525659
60363,29297,7525659
29297,27522,7525659
27522,59201,7525659
59201,38897,7525659
38897,24193,7525659
24193,31031,7525659
31031,51196,7525659
51196,92222,7525659
92222,78300,7525659
3508,28046,328814
13772,28046,328814
75661,28046,328814
46526,28046,328814
34227,28046,328814
3714,28046,328814
2658,28046,328814
8221,28046,328814
23177,28046,328814
6847,28046,328814
70416,28046,328814
67248,28046,328814
93447,28046,328814
45366,28046,328814
91907,28046,328814
89933,28046,328814
48369,28046,328814
26481,28046,328815
82518,28046,328815
87410,90946,222031
63097,90946,222031
66494,90946,222031
18860,90946,222031
77175,90946,222032
20337,90946,222032
91453,90946,222032
50842,90946,222032
92791,90946,222032
13618,90946,222032
54048,90946,222032
83487,90946,222032
23289,90946,222032
1133,90946,222032
24249,90946,222032
16422,90946,222032
82454,90946,222032
23803,90946,222032
19584,90946,222032
67950,90946,222032
34685,90946,222032
98981,90946,222032
17988,90946,222032
185,6477,518689
58026,6477,518689
73371,6477,518689
64845,6477,518689
58869,6477,518689
78041,6477,518689
8400,6477,518689
3361,6477,518689
94130,6477,518689
47205,6477,518689
23636,6477,518689
19626,6477,518689
14656,6477,518690
46307,6477,518690
26783,6477,518690
77238,61346,288350
33443,61346,288350
3092,61346,288350
38007,61346,288350
23784,61346,288350
46627,61346,288350
88916,61346,288350
86756,61346,288350
64716,61346,288350
84051,61346,288350
82508,61346,288350
61286,61346,288350
99179,61346,288350
20814,61346,288350
19682,61346,288350
52890,61346,288350
53113,61346,288350
98174,61346,288350
53589,61346,288350
20451,61346,288350
19833,61346,288351
33427,61346,288351
7181,61346,288351
92983,61346,288351
68789,18165,1342478
21067,18165,1342478
65809,18165,1342478
83145,18165,1342479
25563,9987,652281
86657,9987,652281
78922,9987,652281
91710,9987,652281
98646,9987,652281
70703,9987,652281
87579,9987,652281
4387,9987,652281
89776,9987,652281
5908,9987,652281
43528,9987,652282
76945,59470,335914
64186,59470,335914
863,59470,335914
49822,59470,335914
19706,59470,335914
21777,59470,335914
38586,59470,335914
65014,59470,335914
4862,59470,335914
65944,59470,335914
10011,59470,335914
1916,59470,335914
37651,59470,335915
91064,59470,335915
49879,59470,335915
88336,59470,335915
77247,59470,335915
13183,59470,335915
11647,59470,335915
46359,59470,335915
41405,59470,335915
26097,59470,335915
69397,59470,335915
35866,35270,335248
38833,35270,335248
10607,35270,335248
27119,35270,335248
15486,35270,335248
45257,35270,335248
51984,35270,335249
55321,35270,335249
25847,35270,335249
74350,35270,335249
45645,35270,335249
26144,35270,335249
195,35270,335249
67040,35270,335249
10681,35270,335249
67565,35270,335249
91877,35270,335249
41461,35270,335249
68821,35270,335249
80604,35270,335249
75203,35270,335249
80621,35270,335249
14648,3329,422087
33004,3329,422087
83005,3329,422087
91170,3329,422087
90598,3329,422087
45283,3329,422087
99667,3329,422087
43452,3329,422087
4089,3329,422087
54477,3329,422088
43041,3329,422088
56477,3329,422088
95692,3329,422088
34586,3329,422088
5927,78494,671096
26735,78494,671096
91357,78494,671096
2855,78494,671096
5964,78494,671096
97813,78494,671096
59819,78494,671096
14528,78494,671097
2289,78494,671097
86267,78494,671097
88642,78494,671097
8130,14943,525626
21197,14943,525626
19621,14943,525626
42723,14943,525627
79857,14943,525627
60514,14943,525627
44454,14943,525627
60370,14943,525627
2064,14943,525627
62418,14943,525627
11340,14943,525627
27771,14943,525627
18220,14943,525627
74485,14943,525627
6709,83988,268781
17928,83988,268781
27234,83988,268781
89991,83988,268781
56885,83988,268781
6762,83988,268781
18238,83988,268782
86712,83988,268782
45183,83988,268782
76123,83988,268782
17617,83988,268782
72998,83988,268782
52661,83988,268782
50574,83988,268782
18529,83988,268782
2266,83988,268782
48134,83988,268782
6754,83988,268782
11196,83988,268782
53924,83988,268782
58557,83988,268782
54418,83988,268782
39837,83988,268782
69085,83988,268782
13790,78030,594522
70749,78030,594522
12655,78030,594522
71215,78030,594523
20874,78030,594523
6547,78030,594523
71529,78030,594523
13685,78030,594523
82303,78030,594523
27636,78030,594523
97550,78030,594523
48013,78030,594523
66456,31163,363045
61774,31163,363046
34552,31163,363046
94982,31163,363046
65081,31163,363046
5217,31163,363046
25790,31163,363046
81191,31163,363046
57980,31163,363046
31598,31163,363046
37806,31163,363046
73783,31163,363046
91324,31163,363046
38932,31163,363046
52383,31163,363046
30335,31163,363046
87057,31163,363046
59658,31163,363046
62857,94670,376890
50560,94670,376890
78834,94670,376890
93386,94670,376890
24207,94670,376890
40873,94670,376890
52083,94670,376890
83080,94670,376890
80596,94670,376890
84618,94670,376890
572,94670,376890
54587,94670,376890
52697,94670,376890
56626,94670,376890
98788,94670,376891
44299,94670,376891
82471,77952,288956
7637,77952,288956
39500,77952,288956
42776,77952,288956
75872,77952,288956
93198,77952,288956
97709,77952,288956
22992,77952,288956
98881,77952,288956
71324,77952,288956
1126,77952,288956
51853,77952,288956
60346,77952,288956
89733,77952,288956
56678,77952,288956
33236,77952,288956
40198,77952,288956
9287,77952,288956
1549,77952,288956
35428,77952,288957
71059,77952,288957
51016,77952,288957
41568,77952,288957
16346,77952,288957
75319,77952,288957
50625,77952,288957
75610,89131,349000
42988,89131,349000
99078,89131,349000
86998,89131,349000
23147,89131,349000
77645,89131,349000
35651,89131,349000
3854,89131,349001
4443,89131,349001
58609,89131,349001
