source,target,transaction,weight
61,68275,1,631490
185,6477,1,518689
195,35270,1,335249
226,42168,1,226479
239,86839,1,478195
246,51149,1,316129
294,42293,1,6763814
355,32083,1,5820894
414,84965,1,5983503
447,29601,1,3503270
572,94670,1,376890
596,88309,1,1926121
603,57361,1,1758852
636,63148,1,7013498
723,24818,1,1267920
728,83790,1,274713
861,56503,1,7525659
862,95498,1,281506
863,59470,1,335914
866,15552,1,4740137
939,91556,1,4387938
950,88357,1,6493011
1008,19795,1,7042628
1126,77952,1,288956
1133,90946,1,222032
1145,73250,1,4387938
1265,66955,1,7474036
1286,17233,1,1542996
1366,3381,1,5523379
1366,48104,1,2916631
1489,34989,1,340443
1489,77795,1,1783682
1549,71746,1,4939185
1549,77952,1,288956
1577,84551,1,6654803
1650,51149,1,316129
1916,59470,1,335914
1991,82483,1,5972619
2064,14943,1,525627
2106,23641,1,1688103
2137,70023,1,765028
2232,6254,1,1224511
2266,83988,1,268782
2289,78494,1,671097
2295,27828,1,3147590
2349,59772,1,5004735
2466,44313,1,6493011
2486,86903,1,215500
2608,26551,1,1180054
2658,28046,1,328814
2720,12602,1,6738027
2802,87433,1,6944610
2855,78494,1,671096
2896,51149,1,316128
2984,52750,1,2519622
3060,21551,1,1476902
3067,16921,1,1866891
3092,61346,1,288350
3157,2232,1,3221883
3185,46114,1,7013498
3226,43793,1,106906
3361,6477,1,518689
3381,50866,1,5523379
3389,94221,1,3446773
3508,28046,1,328814
3529,51149,1,316128
3594,88623,1,3623277
3714,28046,1,328814
3798,51215,1,3286975
3821,73055,1,361845
3828,61320,1,1841260
3854,89131,1,349001
3912,62828,1,5523379
3961,43732,1,4969901
3961,76162,1,6850595
3985,4055,1,4432076
4017,33174,1,6937925
4089,3329,1,422087
4108,35891,1,2414479
4348,86903,1,215500
4387,9987,1,652281
4443,89131,1,349001
4463,65272,1,616869
4474,42168,1,226479
4530,51149,1,316129
4588,30874,1,7881878
4609,72851,1,3953018
4622,7538,1,3503270
4689,73081,1,7259213
4689,75678,1,1158968
4763,52672,1,4387938
4819,73913,1,2171650
4832,38638,1,3954174
4862,59470,1,335914
4986,95498,1,281507
5083,29168,1,2683427
5110,62286,1,6421783
5128,42168,1,226479
5185,42168,1,226479
5217,31163,1,363046
5224,4388,1,3944928
5569,58674,1,625093
5629,41703,1,4035833
5645,70436,1,6944610
5702,65057,1,5815280
5780,95498,1,281507
5795,17240,1,4289505
5891,27880,1,7629866
5908,9987,1,652281
5917,33125,1,499494
5927,78494,1,671096
5953,6477,1,2009005
5964,78494,1,671096
6120,51149,1,316129
6162,21496,1,1855160
6211,40833,1,5505135
6281,83790,1,274713
6285,18941,1,386525
6431,21366,1,4371028
6547,78030,1,594523
6599,32997,1,6654803
6599,50700,1,220813
6678,40154,1,1180054
6709,83988,1,268781
6711,27336,1,2188635
6752,95498,1,281506
6754,83988,1,268782
6762,83988,1,268781
6847,28046,1,328814
6890,64136,1,184924
6953,42168,1,226479
7181,61346,1,288351
7415,69994,1,2000595
7538,15428,1,3503270
7633,73423,1,3829176
7637,77952,1,288956
7654,13064,1,1367414
7654,86315,1,7422956
7828,28174,1,2814218
7844,57355,1,5820894
7960,55735,1,1026062
7960,96938,1,145440
8130,14943,1,525626
8221,28046,1,328814
8329,86560,1,2892490
8400,6477,1,518689
8439,95498,1,281506
8475,47018,1,2351552
8475,68269,1,7013498
8509,82804,1,6654803
8566,68275,1,5004735
8567,87555,1,6944610
8637,38215,1,7013498
8654,83790,1,274713
8657,57832,1,5523379
8719,59910,1,5820894
8822,51149,1,316129
8827,61399,1,4845403
8953,9987,1,862405
8953,90794,1,1922266
8956,51149,1,316128
8971,71695,1,5815280
9107,84347,1,3295362
9232,42168,1,226479
9277,83790,1,274713
9287,77952,1,288956
9309,17700,1,1299187
9368,88486,1,5815280
9373,28248,1,4657933
9373,86839,1,478195
9398,29363,1,4938001
9408,47099,1,6654803
9462,65474,1,1866686
9490,56185,1,7422956
9532,43793,1,106907
9614,83790,1,274713
9735,89131,1,349001
9761,73630,1,5815280
9810,51713,1,6352694
9884,95983,1,7013498
10011,59470,1,335914
10085,75200,1,7881878
10147,29990,1,1023149
10177,52894,1,2014638
10195,42168,1,226479
10202,8566,1,5004735
10317,74938,1,1026663
10402,73055,1,361845
10404,86903,1,215499
10560,16835,1,7621775
10607,35270,1,335248
10608,16272,1,6493011
10681,35270,1,335249
10908,43793,1,106907
10997,33473,1,7422956
11054,10804,1,2091010
11058,18941,1,386526
11077,26825,1,669125
11196,83988,1,268782
11200,73055,1,1178060
11200,79868,1,4052075
11279,31819,1,716289
11340,14943,1,525627
11380,80195,1,3319685
11647,59470,1,335915
11686,9324,1,3878422
11695,74486,1,6493011
11910,73055,1,361845
12013,51149,1,316129
12080,67573,1,6738027
12159,31132,1,7259213
12290,31377,1,7629866
12303,86732,1,650038
12363,60363,1,7525659
12394,12290,1,7629866
12431,42168,1,226479
12445,97343,1,7525659
12602,39850,1,6738027
12655,78030,1,594522
12712,42838,1,4387938
12859,60685,1,7130066
12887,73055,1,361845
12924,56619,1,3197368
12962,95511,1,174059
13064,76451,1,2166982
13183,59470,1,335915
13203,98237,1,674474
13272,5645,1,6944610
13293,1366,1,2310552
13410,95198,1,7422956
13431,83381,1,1634913
13484,62066,1,4728885
13506,19544,1,4918859
13506,55217,1,1994667
13541,86616,1,7259213
13618,90946,1,222032
13655,30428,1,4886683
13685,78030,1,594523
13760,32080,1,4369196
13772,28046,1,328814
13790,78030,1,594522
13911,92420,1,7525659
14036,55166,1,511709
14092,95498,1,281506
14095,42594,1,2011893
14126,95498,1,281506
14146,95498,1,281506
14309,42168,1,226479
14355,42168,1,226479
14363,95594,1,5972619
14528,78494,1,671097
14613,83790,1,274713
14614,31073,1,3372794
14648,3329,1,422087
14656,6477,1,518690
14664,91860,1,1682797
14846,84900,1,1436502
14931,85860,1,3661870
14945,43793,1,106907
15048,28135,1,4260117
15050,6225,1,3909908
15050,58980,1,1335967
15100,83790,1,274712
15214,95498,1,281507
15264,83912,1,160095
15287,10919,1,2483966
15486,35270,1,335248
15517,7654,1,7422956
15530,73375,1,2389506
15539,35677,1,4317737
15558,59047,1,4699498
15558,81278,1,6493011
15597,58273,1,4263762
15597,88223,1,1605747
15746,83790,1,274712
15766,34294,1,4707675
15793,28005,1,7474036
15913,99193,1,5820894
15988,83790,1,274713
16272,62981,1,6493011
16290,12859,1,7130066
16346,77952,1,288957
16422,90946,1,222032
16485,44689,1,2870700
16633,65511,1,330293
16835,58819,1,7621775
16863,38558,1,6352694
16917,51149,1,316128
16921,75252,1,224357
16974,22898,1,3284761
16988,32346,1,226695
16988,74937,1,4637190
17011,67775,1,347290
17015,15214,1,4290973
17015,52570,1,1610222
17067,61320,1,7130066
17130,86839,1,478195
17401,13760,1,4369196
17446,4857,1,1648432
17617,83988,1,268782
17700,88390,1,1592377
17819,9884,1,7013498
17894,74713,1,1310436
17909,38002,1,6615328
17928,83988,1,268781
17988,90946,1,222032
18036,62556,1,13332
18124,73026,1,931666
18192,33489,1,2412412
18202,3608,1,2875979
18220,14943,1,525627
18238,83988,1,268782
18262,27723,1,7881878
18263,48977,1,5820894
18283,62556,1,13332
18415,40262,1,5505135
18510,65118,1,1395815
18529,83988,1,268782
18652,46559,1,7259213
18690,86903,1,215499
18860,90946,1,222031
18899,79698,1,7629866
18972,62001,1,5523379
19022,93428,1,4387938
19397,51149,1,316129
19544,36614,1,3365041
19584,90946,1,222032
19597,1265,1,7474036
19621,14943,1,525626
19626,6477,1,518689
19682,61346,1,288350
19706,59470,1,335914
19795,36123,1,7042628
19833,61346,1,288351
20238,95209,1,7259213
20246,55566,1,1581600
20261,83790,1,274713
20337,50110,1,461029
20337,90946,1,222032
20358,77508,1,445248
20451,61346,1,288350
20457,24114,1,781465
20546,86594,1,599428
20779,61,1,4697163
20779,32548,1,379128
20814,61346,1,288350
20843,28570,1,4897074
20849,36154,1,1604298
20849,70229,1,5820894
20874,78030,1,594523
20896,39185,1,3603745
21038,16863,1,6352694
21067,18165,1,1342478
21067,86903,1,215500
21197,14943,1,525626
21206,18941,1,386526
21226,88390,1,3550767
21262,88684,1,1715903
21341,74301,1,1265886
21474,47698,1,5806795
21515,75244,1,2096746
21638,62556,1,13332
21697,31137,1,6738027
21777,59470,1,335914
21933,28680,1,7042628
21941,76094,1,6738027
22046,51149,1,316129
22046,70275,1,1745188
22049,80349,1,305353
22049,86903,1,215499
22247,54765,1,3629536
22279,78391,1,5820894
22313,77508,1,445249
22341,636,1,7013498
22766,68084,1,4396738
22992,77952,1,288956
23021,35384,1,5505135
23041,82061,1,1339767
23069,3828,1,2348784
23069,47590,1,4555562
23082,73055,1,361845
23120,23021,1,5505135
23147,89131,1,349000
23161,89131,1,349001
23177,28046,1,328814
23199,65145,1,7621775
23219,51149,1,316128
23263,22251,1,3008377
23289,90946,1,222032
23329,77289,1,5505135
23333,51985,1,5820894
23436,23329,1,5505135
23477,68698,1,302294
23503,74586,1,7422956
23506,86839,1,478195
23514,38448,1,1667990
23636,6477,1,518689
23686,25511,1,2768237
23718,75731,1,7259213
23784,38993,1,3083463
23784,61346,1,288350
23801,86903,1,215499
23803,90946,1,222032
23812,29698,1,3817906
23824,40603,1,2924731
23831,77407,1,4895580
23853,80326,1,454238
23866,91137,1,6738027
23952,54510,1,1175847
24099,25210,1,4844598
24114,25682,1,1951655
24193,31031,1,7525659
24207,94670,1,376890
24249,90946,1,222032
24306,23199,1,7621775
24405,83790,1,274713
24411,939,1,4387938
24440,81312,1,2357356
24510,78559,1,4730973
24510,95498,1,3271848
24556,1257,1,367154
24583,94580,1,6654803
24637,23120,1,5505135
24653,81941,1,4673230
24748,99772,1,3503270
24829,67002,1,1395815
25156,95498,1,281506
25410,98222,1,7042628
25531,37485,1,7012527
25554,59135,1,7474036
25563,9987,1,652281
25682,59982,1,5505135
25790,31163,1,363046
25847,35270,1,335249
25848,86903,1,215500
25930,38206,1,66930
26096,42168,1,226479
26097,59470,1,335915
26144,35270,1,335249
26173,24411,1,4387938
26217,4919,1,2669309
26220,86839,1,478195
26248,89131,1,349001
26293,18165,1,3963280
26293,29182,1,378583
26296,26740,1,1459806
26364,51149,1,316129
26390,43793,1,106907
26416,83790,1,274713
26448,83790,1,274713
26481,28046,1,328815
26551,33564,1,1180054
26579,83790,1,274713
26650,63119,1,6421783
26734,78224,1,6654803
26735,78494,1,671096
26783,6477,1,518690
26802,82070,1,3388934
26878,41341,1,1481266
26886,73055,1,361845
27119,35270,1,335248
27205,7012,1,7012527
27234,83988,1,268781
27332,43793,1,106907
27336,44881,1,381968
27522,59201,1,7525659
27583,28306,1,818780
27633,66588,1,515641
27636,78030,1,594523
27662,92734,1,5268988
27723,76733,1,7881878
27771,14943,1,525627
27771,74938,1,1077674
27855,22279,1,5820894
28005,77462,1,7474036
28046,8950,1,3655808
28046,73630,1,2568792
28150,44752,1,7130066
28238,32176,1,1180054
28248,60455,1,1602992
28267,95498,1,281506
28292,24583,1,6654803
28369,14453,1,1932291
28424,17067,1,7130066
28552,73055,1,361846
28562,58427,1,966820
28680,61453,1,7042628
29043,43793,1,106907
29080,83596,1,1920494
29182,4588,1,7881878
29182,85902,1,351589
29188,18941,1,386526
29256,50096,1,1116142
29297,27522,1,7525659
29444,44823,1,1395815
29555,83209,1,7012527
29601,4622,1,3503270
29681,30154,1,4727747
29754,83790,1,274713
29791,84810,1,5505135
29968,35235,1,4264367
30057,73055,1,361846
30084,10836,1,2007950
30335,31163,1,363046
30351,54421,1,7259213
30530,36647,1,7270189
30553,89924,1,7013498
30644,77620,1,656767
30699,97635,1,5523379
30714,43793,1,106907
30735,3854,1,4849662
30770,62556,1,13332
30799,69779,1,2156123
30874,10085,1,7881878
30932,50722,1,234796
31031,51196,1,7525659
31137,57938,1,6738027
31163,95093,1,2395386
31270,35235,1,95888
31270,93784,1,7629866
31344,17378,1,1738005
31377,45615,1,7629866
31598,31163,1,363046
31610,65175,1,5004735
31815,45385,1,3412264
31821,18941,1,386526
31871,861,1,7525659
31930,57399,1,2765625
31965,69542,1,7621775
32080,69237,1,4369196
32083,7844,1,5820894
32130,35633,1,2652759
32144,42168,1,226479
32176,2608,1,1180054
32346,26734,1,6654803
32420,77936,1,7422956
32548,55468,1,6937925
32599,18661,1,3040921
32685,43793,1,106907
32713,77508,1,445248
32740,9490,1,7422956
32893,30530,1,7270189
32997,57384,1,6654803
33004,3329,1,422087
33133,43171,1,5268988
33148,70809,1,1395815
33174,26740,1,3802359
33174,81173,1,6937925
33188,80349,1,3183022
33236,77952,1,288956
33274,95242,1,6944610
33294,21709,1,3410090
33427,61346,1,288351
33443,61346,1,288350
33473,32740,1,7422956
33510,42168,1,226479
33564,6678,1,1180054
33596,45412,1,422432
33645,55072,1,2298957
33784,51575,1,6615328
33789,61346,1,4525371
33823,33789,1,3808618
34047,18941,1,386526
34132,28150,1,7130066
34166,99897,1,6763814
34227,28046,1,328814
34552,31163,1,363046
34565,50275,1,3334081
34586,3329,1,422088
34685,90946,1,222032
34767,43793,1,106907
34947,55838,1,7422956
34989,47569,1,5806795
35053,50985,1,5815280
35225,47114,1,6944610
35256,98589,1,3062729
35300,1991,1,5972619
35384,36942,1,5505135
35428,77952,1,288957
35484,3185,1,7013498
35540,48703,1,7259213
35651,89131,1,349000
35778,66713,1,6944610
35866,35270,1,335248
35926,86903,1,215499
36154,30735,1,4824160
36275,18972,1,5523379
36398,48307,1,2155695
36647,33294,1,4253756
36647,64269,1,7270189
36698,35235,1,3252156
36698,79340,1,4402054
36891,24642,1,1755132
36942,44071,1,5505135
36973,29614,1,1980983
36975,4661,1,1457880
36990,73055,1,361845
37108,79920,1,2302217
37235,43793,1,106907
37278,6254,1,685902
37414,77508,1,445248
37485,52245,1,7012527
37507,98047,1,704348
37534,27881,1,3258312
37630,98242,1,6493011
37651,59470,1,335915
37661,18941,1,386526
37773,25554,1,7474036
37792,52256,1,2373541
37799,78632,1,5815280
37802,53268,1,1480799
37806,31163,1,363046
38002,56721,1,6615328
38007,61346,1,288350
38127,90579,1,1911421
38153,46344,1,1224059
38206,85539,1,2231671
38215,35484,1,7013498
38258,93492,1,6493011
38537,93771,1,5815280
38558,57768,1,6352694
38586,59470,1,335914
38590,13481,1,1158785
38590,41703,1,3062117
38638,85499,1,3991712
38833,35270,1,335248
38897,24193,1,7525659
38932,31163,1,363046
38993,24266,1,3964183
39119,62556,1,13332
39185,10202,1,5004735
39345,17534,1,1423374
39475,603,1,3315870
39500,77952,1,288956
39837,83988,1,268782
39850,12122,1,6738027
39968,44627,1,990610
40037,73055,1,361845
40056,65904,1,5815280
40154,54099,1,1180054
40167,31783,1,3422485
40198,77952,1,288956
40206,55859,1,1015133
40237,74713,1,1310437
40262,91800,1,5505135
40267,51149,1,316129
40268,78025,1,2800610
40374,88225,1,4484464
40517,72522,1,197077
40659,23997,1,2084373
40833,69782,1,5505135
40873,94670,1,376890
40894,62556,1,13332
40939,39952,1,2081709
40945,84520,1,4494518
41031,51149,1,316129
41032,30699,1,5523379
41032,44509,1,4634190
41122,54119,1,6421783
41323,78247,1,1395815
41337,95930,1,514164
41341,25679,1,7952497
41405,59470,1,335915
41461,35270,1,335249
41485,5953,1,3847765
41512,77508,1,445249
41568,77952,1,288957
41703,46047,1,6738027
41731,59544,1,7130066
41780,35225,1,6944610
42203,43793,1,106906
42439,51149,1,316128
42454,32893,1,7270189
42460,32346,1,6654803
42723,14943,1,525627
42776,77952,1,288956
42831,44412,1,2953532
42831,63730,1,2046834
42862,74946,1,1823624
42879,19263,1,3217217
42988,89131,1,349000
43005,23718,1,7259213
43041,3329,1,422088
43068,11108,1,993567
43372,86839,1,478195
43430,49910,1,2292028
43452,3329,1,422087
43458,10997,1,7422956
43528,9987,1,652282
43624,50759,1,1999105
43663,89131,1,349001
43725,43793,1,106906
43742,86839,1,478195
43889,59678,1,2312958
44038,49500,1,7013498
44071,6211,1,5505135
44075,28306,1,1161940
44075,55646,1,5806795
44299,94670,1,376891
44313,37630,1,6493011
44441,68625,1,2686176
44454,14943,1,525627
44499,86839,1,478195
44627,46638,1,2468440
44752,63384,1,7130066
44823,18510,1,1395815
44827,27662,1,5268988
44827,40206,1,399814
44827,88623,1,1963577
44840,15517,1,7422956
44868,57816,1,4369196
44881,76348,1,5983503
45069,65997,1,3972197
45183,83988,1,268782
45257,35270,1,335248
45283,3329,1,422087
45366,28046,1,328814
45383,5110,1,6421783
45472,58536,1,2862029
45615,18899,1,7629866
45645,35270,1,335249
45667,18941,1,386526
45719,70122,1,4977320
45741,44840,1,7422956
45837,41851,1,3674691
45882,47581,1,2878294
46047,74994,1,6738027
46066,43793,1,106906
46125,57020,1,764617
46146,90377,1,3724101
46161,86839,1,478195
46184,86903,1,215499
46192,92695,1,5815280
46198,51149,1,316129
46239,96888,1,7422956
46242,41205,1,900632
46296,31997,1,4528389
46307,6477,1,518690
46314,88223,1,923773
46359,59470,1,335915
46436,73532,1,1421211
46436,77346,1,1786639
46526,28046,1,328814
46531,36450,1,4219354
46559,82128,1,7259213
46560,5591,1,3635704
46627,17240,1,4049544
46627,61346,1,288350
46638,50729,1,7621775
46802,86903,1,215499
46889,51149,1,316129
46893,96138,1,365171
47047,20896,1,1630093
47099,28292,1,6654803
47111,34947,1,7422956
47114,13272,1,6944610
47205,6477,1,518689
47353,41905,1,3482904
47353,71881,1,2884434
47361,55499,1,7474036
47413,86903,1,215499
47522,42168,1,226479
47569,54151,1,5806795
47572,81630,1,3256323
47590,16290,1,7130066
47698,82632,1,5806795
48013,78030,1,594523
48021,51149,1,316129
48051,1970,1,7270189
48053,63619,1,1940175
48104,39961,1,1998986
48134,83988,1,268782
48180,4850,1,256469
48369,28046,1,328814
48631,77508,1,445248
48643,23882,1,2370940
48703,4689,1,7259213
48774,78255,1,3170100
48794,91733,1,1554429
48799,89984,1,4333353
48889,37799,1,5815280
48954,62123,1,7042628
48967,70275,1,4922163
48977,90823,1,5820894
49130,89560,1,1919156
49391,83790,1,274713
49500,89628,1,7013498
49543,95152,1,1096351
49635,42168,1,226479
49822,59470,1,335914
49846,85016,1,4022893
49879,59470,1,335915
49896,66893,1,3751326
50028,56742,1,5523379
